id,hr_dtst_env_sd,tonic_dtst_env_sd,pulse_amplitude_dtst_env_sd,skt_dtst_env_sd,tsv_20minus10_env_sd,m2_20minus10_env_sd,p7_minus_m7_overall_mean,p7_minus_m7_env_sd,tlx1_dtst_env_sd,eup5,eup16
1,0.03379490981862108,-0.006617121775513602,-0.6962508620150634,-0.215143901547329,-0.6467312864451916,-1.1181242205039765,0.11548424377675696,-0.8096602515098584,-1.3050652386123143,0.9031823705914342,-0.7506870594641591
2,0.11890537546546243,-0.2057428579839216,0.21049773739220232,-0.1798723891409864,-0.8135791066922773,0.0505086197046023,0.14602885289748269,0.6800695568056646,-0.5799104019230529,-1.3026668806607224,0.03076586309279335
3,0.43160557808505967,-0.1381207522002253,-0.47184337021548306,-0.46430031955828976,-0.8760109114134319,-0.8932207255445564,0.1256657801503322,-0.5297228782054139,-0.88639689844561,0.16789928684071537,0.03076586309279335
4,-0.07834873029456516,0.7051033567928827,-0.4269381404436703,0.5914812184970553,0.241665832022297,0.5036779457105145,0.11548424377675696,-0.8096602515098584,1.5955541081447309,-1.3026668806607224,-0.7506870594641591
5,-0.09198839139684255,0.04341031468235396,1.0162293373769233,0.03996714275032967,0.2703466436091756,-0.339035660364924,0.08493963465603124,0.19811429238614217,-0.46772855827890597,-0.5673837969100035,0.03076586309279335
6,0.5923036221768418,-0.2887363549022003,-0.21805603462088172,-0.1278206069508746,-0.8135791066922773,-1.1181242205039765,0.11548424377675696,-0.8096602515098584,-0.46772855827890597,0.9031823705914342,0.03076586309279335
7,0.5643219545903172,0.2395089780784886,0.5180549271982442,-0.1324726780839404,-0.6467312864451916,1.5334488794217442,0.09512117102960647,-0.13781055557919125,-1.3050652386123143,0.9031823705914342,-0.7506870594641591
8,0.8340307821880417,-0.32620125334685884,0.03640833246370824,1.0103884312089364,0.660444463992605,0.7902452162763478,0.05439502553530553,0.3540175568917582,1.9107873022263733,0.16789928684071537,-0.7506870594641591
9,0.03717434227067119,0.3644989409926888,0.3599609191604988,-0.006415205521843943,-0.004378586620948333,-0.3722037136839935,0.1256657801503322,-0.47373540354452487,-0.5799104019230529,0.9031823705914342,-0.7506870594641591
10,-0.22911048658657626,-0.10917128677968968,-0.47399492274692573,-0.0995139833955316,-0.8135791066922773,-0.3722037136839935,0.08493963465603124,-0.16641314028798465,-1.3050652386123143,-1.3026668806607224,1.5936717082066985
11,-0.15431798841746808,-0.4417858869556014,-0.8177389222315066,-0.7477117058976062,-0.2905207127181889,-0.339035660364924,0.11548424377675696,0.28746570773958574,-1.3050652386123143,0.16789928684071537,-0.7506870594641591
12,-0.4489358404131173,0.05058018277039307,-0.4942639463629503,0.1052796960085578,-0.2518205101892887,-0.7285799404344502,0.11548424377675696,-0.8096602515098584,-0.46772855827890597,0.16789928684071537,-0.7506870594641591
13,0.6528979824692409,-0.449593678816269,0.6314114360435127,0.09609276464433636,2.0101028526495237,0.4880079920778688,0.1053027074031817,-0.47373540354452487,-0.46772855827890597,0.16789928684071537,-0.7506870594641591
14,-0.0800509003386653,-0.26492803359999006,0.7349729264003065,-0.14726089651882757,1.705080380248524,0.30429037510395446,0.16639192564463315,0.5753933789207657,0.14524443476620844,-0.5673837969100035,0.03076586309279335
15,0.28787949812110675,1.21283403071633,-0.4587943330236639,0.11006541835360407,-0.1059412533256451,-0.13779261392675568,0.1256657801503322,-0.47373540354452487,-0.12089234901234337,0.9031823705914342,0.03076586309279335
16,-0.04355137048689088,-0.36111451891674384,-0.02498450074374509,-0.36748820690495215,-0.4131790346174111,-0.7285799404344502,0.09512117102960647,-0.13781055557919125,0.08350055732152412,-0.5673837969100035,0.03076586309279335
17,0.3360412987795548,-0.21005550232335893,-0.10397022801846888,-0.022474097559216817,-0.6467312864451916,0.21242279917389428,0.05439502553530553,0.78966192123252,-0.12089234901234337,0.16789928684071537,1.5936717082066985
18,-0.011523276193124543,0.8021239705414153,-0.1351253992383104,-0.4728685639928751,0.38126759133679083,0.8934737919222009,-0.027057265453296366,-0.13781055557919134,2.320708944833992,-1.3026668806607224,0.8122187856497458
19,-0.17332131433850473,-0.25011109937699294,-0.2192045284027668,-0.3140177207555855,1.3333772544908542,1.0854709955727733,0.24784421663323505,0.9572746453179972,1.7139950971565883,0.9031823705914342,-0.7506870594641591
20,0.44764749143199195,0.9570431685456305,0.3771487925933544,-0.6102516652947904,-1.1882797895873725,-1.1181242205039765,0.09512117102960647,-0.4217676487093196,0.8703992714554698,0.16789928684071537,0.8122187856497458
21,0.04756028087134534,0.5168990985748176,0.4559006265108756,0.7305703693242395,-0.29052071271818863,0.6669919294517052,0.2071180711389341,0.4192303956183415,1.0632805405876276,0.16789928684071537,0.03076586309279335
22,1.2761691764439345,0.0812197269451095,-0.1113728719488829,0.6624381971889384,1.7714732178286876,0.9308441320412338,0.1256657801503322,-0.16641314028798465,1.4403266641024062,0.16789928684071537,0.03076586309279335
23,0.06681505987648749,-0.3525928054285432,-0.08403944432388975,0.08271938339098395,-0.004378586620948333,-0.7285799404344502,0.11548424377675696,0.28746570773958574,-1.3050652386123143,0.16789928684071537,0.03076586309279335
24,0.10163156341478255,-0.39415279594406466,-0.06659660709870392,0.18234360016060985,-0.4131790346174111,-0.482001074910535,0.11548424377675696,0.14047870035153112,-1.3050652386123143,-0.5673837969100035,0.03076586309279335
25,-0.26608466636133216,-0.23643595895522992,-0.10515659822360308,0.4392376083716244,0.241665832022297,1.5334488794217442,0.11548424377675696,-0.26109727188513643,1.4403266641024062,-0.5673837969100035,0.8122187856497458
26,-0.31529533239597884,-0.3932681916222319,0.03782624915423493,-0.7871222166417218,0.660444463992605,-0.016326612465601645,0.03403195278815505,0.14047870035153112,1.3428258396455746,-0.5673837969100035,-0.7506870594641591
27,-0.47964218752556065,-0.26622000576493265,0.09421688162989716,0.11872111789321681,-1.1882797895873725,-0.6683172305851366,0.1053027074031817,-0.47373540354452487,-0.46772855827890597,0.9031823705914342,-0.7506870594641591
28,0.014078183986491681,-0.25363881357798623,-0.553216450376763,-0.9247021864205736,-0.004378586620948333,-0.2185102406662967,0.1256657801503322,-0.4737354035445249,-0.12089234901234337,-1.3026668806607224,1.5936717082066985
29,0.6460001054615602,-0.08469484017136175,-0.6063888094620944,0.038302453172998935,0.660444463992605,-0.482001074910535,0.09512117102960647,0.3540175568917582,-0.12089234901234337,0.16789928684071537,0.8122187856497458
30,-0.30315473691573874,-0.20724891628704223,1.0697864702701376,-0.05774915462270318,0.241665832022297,0.15412207068290643,0.16639192564463315,0.5753933789207659,-1.3050652386123143,0.16789928684071537,-0.7506870594641591
31,3.5757640570289073,2.144876792576525,0.3490667017355207,-0.26753379948908484,0.38126759133679083,-0.339035660364924,0.19693653476535883,1.452122855786419,-0.5799104019230529,0.16789928684071537,-0.7506870594641591
32,0.016879038561817276,-0.20403620273538373,-0.24024053611736434,0.30880110078152667,-1.0967047128439977,-0.339035660364924,0.05439502553530553,1.129802762492836,0.14524443476620844,0.16789928684071537,-0.7506870594641591
33,-0.19788231741458792,-0.3147825843252754,-0.2901657862141985,-0.4545525432073314,0.241665832022297,0.15412207068290643,0.074758098282456,0.4169638608708521,-0.5799104019230529,-1.3026668806607224,0.03076586309279335
34,-0.03240954258109153,-0.000280399402325579,-0.5401224339073485,-0.5469241204400687,-0.004378586620948333,0.9308441320412338,0.074758098282456,0.14047870035153093,-0.5799104019230529,0.9031823705914342,0.03076586309279335
35,0.4167859545735667,-0.2933370291824934,-0.582719037763277,0.628770555521429,-0.2905207127181889,-0.482001074910535,0.1256657801503322,-0.47373540354452487,-1.3050652386123143,0.16789928684071537,0.03076586309279335
36,-0.4744581531827738,-0.27755084217637754,-0.21264368366672026,-0.34792436641685465,-0.2905207127181889,-1.1181242205039765,0.11548424377675696,-0.8096602515098584,0.08350055732152412,-0.5673837969100035,-0.7506870594641591
37,0.9257030090804748,-0.36046250762473464,-0.4243567516911998,0.47344886894939403,-0.004378586620948333,0.7227902253659131,0.14602885289748269,0.6800695568056646,0.3696081220545023,0.9031823705914342,0.03076586309279335
38,-0.01760333120071842,-0.061301457987356256,-0.04554278913255023,-0.48969805194466454,-0.8135791066922773,-0.3722037136839935,0.08493963465603124,0.6800695568056646,-1.3050652386123143,0.16789928684071537,0.8122187856497458
39,-0.4549423366666898,-0.1380939396576058,-0.059583581162646254,0.5870781384086345,0.38126759133679083,-0.3722037136839935,0.1358473165239074,-0.4217676487093196,0.08350055732152412,0.9031823705914342,0.03076586309279335
40,-0.26732935742091984,0.06253195137115977,0.05405380832243191,0.22506123999402033,-1.0967047128439977,-0.7285799404344502,0.08493963465603124,-0.16641314028798465,-0.5799104019230529,-1.3026668806607224,0.03076586309279335
41,0.47427021933579416,-0.06600981198987665,0.14534986293799232,-0.13567326572530902,0.38126759133679083,0.6093923034843611,0.11548424377675696,-0.26109727188513643,0.08350055732152412,-2.037949964411441,-0.7506870594641591
42,0.09114180230047186,-0.18620232074519943,0.19004954397995852,-0.4530011552026822,1.038018178079582,0.9308441320412338,0.05439502553530553,0.3540175568917582,0.08350055732152412,-0.5673837969100035,-0.7506870594641591
43,0.721121373463681,0.11790128949764565,0.841388462193279,-0.2133525555131012,0.1530721776860297,0.4880079920778688,0.074758098282456,0.14047870035153112,-0.12089234901234337,-0.5673837969100035,0.03076586309279335
44,-0.5399964575733226,-0.3674247175115212,0.00393672486715967,-0.23698110559084334,0.241665832022297,-1.1181242205039765,0.11548424377675696,-0.8096602515098584,-1.3050652386123143,0.9031823705914342,-0.7506870594641591
45,-0.020589232990181984,0.9167058461078339,-0.42131404465479577,0.6070751066077368,-1.7802303910705843,-0.3722037136839935,0.11548424377675696,0.14047870035153112,1.9107873022263733,0.9031823705914342,0.8122187856497458
46,-0.478517421324299,-0.373615573102984,0.5190248751160772,0.03782077847581709,0.028208568243720665,-0.6683172305851365,-0.055994263567668096,1.5353061334702718,-0.12089234901234337,0.16789928684071537,1.5936717082066985
47,-0.3741749408188557,-0.2847661946005319,1.2548264163798306,-0.6220496795282863,1.479979307106647,-0.6683172305851366,0.11548424377675696,-0.8096602515098584,-1.3050652386123143,0.16789928684071537,-0.7506870594641591
48,-0.4644910794800353,-0.24789322207724623,0.4793520642393427,-0.287932755934903,-0.004378586620948333,0.21242279917389428,0.11548424377675696,-0.8096602515098584,1.2069448023879106,0.16789928684071537,0.03076586309279335
49,-0.4780387655664359,-0.42610206864032835,1.5202989198682606,0.21744415747699106,-0.4131790346174111,-0.339035660364924,0.14602885289748269,-0.16641314028798465,1.2069448023879106,0.16789928684071537,0.03076586309279335
50,-0.22599391581356906,0.09831073310395692,-0.2987342597181228,-0.36565766561060736,0.2703466436091756,2.030524708927903,0.1053027074031817,-0.16641314028798465,-0.5799104019230529,0.16789928684071537,-0.7506870594641591
51,0.6706871809771394,0.5687937530348448,-0.6675060752998336,-0.38996249727616183,-0.004378586620948333,0.0505086197046023,0.1562103892710579,-0.8096602515098584,-0.5799104019230529,0.16789928684071537,0.03076586309279335
52,-0.29809941977588256,1.0442627550704922,-0.5453005040658052,-0.4028863448830623,-0.8135791066922773,-0.13779261392675568,0.11548424377675696,-0.8096602515098584,-1.3050652386123143,-1.3026668806607224,0.03076586309279335
53,-0.41923613538412885,-0.449647445778942,-0.3132837502454729,2.20727966617097,-0.004378586620948333,0.5648994259484028,0.1867549983917836,-0.16641314028798476,0.8703992714554698,0.16789928684071537,-0.7506870594641591
54,0.2528340551443315,-0.38670396709639604,-0.3214604078791999,-0.2668058407061098,0.38126759133679083,0.7902452162763478,0.11548424377675696,-0.8096602515098584,0.14524443476620844,0.9031823705914342,-0.7506870594641591
55,0.4304051206483269,-0.38950169993276534,-0.4293704434329945,-0.02494427431573264,-0.004378586620948333,0.21242279917389428,0.1358473165239074,-0.13781055557919125,0.08350055732152412,0.16789928684071537,-0.7506870594641591
56,1.092662687224954,-0.3863730191058451,-0.7507078796349348,0.9693875864708921,-0.6467312864451916,0.9431503589193461,0.1358473165239074,-0.4217676487093196,-0.5799104019230529,0.16789928684071537,-0.7506870594641591
57,0.3831530207524288,-0.2006591036073804,0.2781513518139057,-0.38856780242261224,0.241665832022297,-0.13779261392675568,0.14602885289748269,-0.16641314028798465,-0.5799104019230529,0.16789928684071537,0.03076586309279335
58,-0.04653121136271556,-0.24561903066258275,-0.4186894676255618,-0.1609247193492851,-0.6467312864451916,-1.1181242205039765,0.1053027074031817,-0.47373540354452487,-1.3050652386123143,0.16789928684071537,0.8122187856497458
59,-0.00112883881337508,-0.2707007319747845,0.06474806297673831,-0.03362902341839235,-1.1882797895873725,-0.7285799404344502,0.11548424377675696,-0.8096602515098584,-0.46772855827890597,0.16789928684071537,0.03076586309279335
60,-0.4807937194817459,2.758733549278417,-0.25070443315722124,1.0338513036703711,1.276589370692007,0.35666662159308476,0.11548424377675696,-0.8096602515098584,1.0632805405876276,0.16789928684071537,0.03076586309279335
61,-0.5337450601154808,0.08848313321071039,-0.49910951472422227,0.17095470190303355,0.6842564898716734,-0.2185102406662967,0.074758098282456,-0.26109727188513643,-0.46772855827890597,0.16789928684071537,0.03076586309279335
62,-0.5699994047340328,-0.21847654744680017,0.3540375952957162,-0.4043995686968277,0.6842564898716734,-0.11232521429088785,0.1053027074031817,0.46213069693815534,0.7459823711204864,0.9031823705914342,-0.7506870594641591
63,0.06429838208973856,-0.44742822519574355,-0.13819166600643618,0.5696998810591188,0.241665832022297,0.8934737919222009,0.11548424377675696,-0.8096602515098584,1.171810064471797,-0.5673837969100035,-0.7506870594641591
64,-0.44123175804252024,-0.19769835527569407,0.06397793644009764,1.4612380952242083,0.38126759133679083,1.2191414599131811,0.23766268025965975,1.1682116993483846,0.9103193811822728,-0.5673837969100035,-0.7506870594641591
65,-0.10001000672705171,-0.08028656465692023,-0.027326384130645903,-0.4921672837496822,-0.2518205101892887,-0.6683172305851366,0.1053027074031817,-0.47373540354452487,2.044281482721319,0.16789928684071537,1.5936717082066985
66,0.06837641996194123,0.3139937458023479,-0.4187573483001043,0.5982454548502859,0.38126759133679083,0.30429037510395446,-0.1186910928154735,1.3413082844529136,-0.5799104019230529,-2.037949964411441,-0.7506870594641591
67,-0.5125283256755102,-0.3463711836139332,0.5945615795496751,-0.28073541269754887,-0.1059412533256451,-1.1181242205039765,0.11548424377675696,-0.8096602515098584,-0.5799104019230529,0.16789928684071537,1.5936717082066985
68,-0.5941339668567048,-0.14704476780681083,1.3081784858460026,0.18212007677323752,-0.4131790346174111,-0.13779261392675568,0.16639192564463315,-0.16641314028798465,-0.5799104019230529,0.16789928684071537,-0.7506870594641591
69,-0.15774704053829403,-0.4177567635330487,0.6794137321364997,0.7922932448650116,-0.6467312864451916,0.21242279917389428,0.11548424377675696,-0.8096602515098584,-0.5799104019230529,0.9031823705914342,0.03076586309279335
70,0.44674648455743704,-0.2976894556083645,-0.15448857048437287,-0.08205390089962775,0.48676781818020115,0.0505086197046023,0.11548424377675696,-0.8096602515098584,0.5198677470342598,0.16789928684071537,0.8122187856497458
71,-0.38680489715332134,0.09517764379055103,-0.7314531148969726,-0.44432827307201683,0.241665832022297,1.1309107290902234,0.09512117102960647,-0.4217676487093196,0.567276498667198,-0.5673837969100035,0.8122187856497458
72,-0.3550920626531088,-0.13224222660351528,1.076908049171492,-0.29854746098538704,-0.4131790346174111,0.23129674925254318,0.1053027074031817,-0.16641314028798465,-0.46772855827890597,0.9031823705914342,0.03076586309279335
73,-0.07515599024721101,-0.07007230720745466,0.13120226638273805,0.5923707153773822,-0.4131790346174111,-0.7285799404344502,0.09512117102960647,0.05769397632147183,-0.5799104019230529,0.16789928684071537,0.03076586309279335
74,-0.13341188549948704,-0.15748252114609196,0.36306015986753915,-0.7830244696583054,0.660444463992605,0.9431503589193461,-4.710563997297905,1.129802762492834,3.771018618212515,0.9031823705914342,0.03076586309279335
75,-0.40278120443096965,0.23879878348413303,-0.02743488780175783,-0.6285741080914633,-0.2518205101892887,1.2191414599131811,0.11548424377675696,-0.8096602515098584,-1.3050652386123143,0.16789928684071537,1.5936717082066985
76,-0.2497773280637355,0.04517295408877534,-0.2987317862669707,0.06431586698804063,-0.8135791066922773,-1.1181242205039765,0.14602885289748269,0.19811429238614217,-1.3050652386123143,-1.3026668806607224,-0.7506870594641591
77,-0.20181895978851702,0.014157330908388874,0.795459200185792,-0.10937669117966514,-0.8135791066922773,-1.1181242205039765,0.11548424377675696,-0.8096602515098584,-1.3050652386123143,-0.5673837969100035,0.03076586309279335
78,0.08150005812059269,0.11254057834488015,0.06464894164406045,0.38387032847676744,0.660444463992605,0.4880079920778688,0.19693653476535883,1.5814703408418664,-0.12089234901234337,0.9031823705914342,0.03076586309279335
79,0.005738079575479683,0.11653707778148877,-0.32879499340850304,-0.5362669971758384,-0.2518205101892887,0.23129674925254318,0.11548424377675696,-0.8096602515098584,-0.46772855827890597,0.16789928684071537,0.03076586309279335
80,-0.3358196512768953,0.09341089185110565,0.524137949383072,0.2835686715842915,-0.004378586620948333,1.2191414599131811,0.14602885289748269,0.19811429238614217,0.5198677470342598,-0.5673837969100035,1.5936717082066985
81,-0.21863979712103643,-0.41239271842551983,0.03099966513941952,-0.3319895536903654,1.038018178079582,1.5046786996779442,0.11548424377675696,-0.8096602515098584,-0.5799104019230529,0.16789928684071537,0.03076586309279335
82,0.9001405916644395,-0.22010835702898107,0.1789866833391104,-0.739118467471047,-0.6467312864451916,-1.1181242205039765,0.11548424377675696,-0.26109727188513643,-0.5799104019230529,0.16789928684071537,0.03076586309279335
83,0.20364270422803507,-0.2814815393138667,-0.2076165735298951,-0.3021051480965543,0.241665832022297,-0.482001074910535,-0.07796494732117255,1.4101566295225803,0.567276498667198,0.0,0.0
84,-0.29969690145405337,-0.12164732822157666,-0.24808126255866242,-0.43552707418960707,-0.6467312864451916,-0.13779261392675568,0.1358473165239074,0.05769397632147183,0.08350055732152412,-0.5673837969100035,0.03076586309279335
85,-0.25160886818750283,-0.17350161797780042,0.01585227146193114,0.10103883335599885,0.48676781818020115,0.4880079920778688,-3.8756780146647367,1.1682116993483829,-0.12089234901234337,-0.5673837969100035,0.8122187856497458
86,-0.33298967759083015,0.17882807784232918,0.2362811196591485,0.6782220236866281,-0.2518205101892887,-0.016326612465601645,0.06457656190888077,0.8699639883168092,-0.5799104019230529,0.16789928684071537,0.03076586309279335
87,0.04784535611299919,0.029124693906214118,-0.39827969279720343,-0.13559067886521348,-0.6467312864451916,-0.339035660364924,0.11548424377675696,0.14047870035153112,0.08350055732152412,0.16789928684071537,-0.7506870594641591
88,0.24470374301393719,0.9661082762833371,0.7496644513059262,0.058601931266333535,-0.004378586620948333,-0.7285799404344502,0.1053027074031817,-0.47373540354452487,-0.5799104019230529,0.16789928684071537,0.03076586309279335
89,-0.009334099437425223,0.3296574541354865,0.10527491794817645,-1.0046457160944462,-0.1059412533256451,-0.339035660364924,0.17657346201820837,0.3540175568917582,0.08350055732152412,-1.3026668806607224,1.5936717082066985
90,0.5725113352070742,-0.21382884350373219,0.5319534080813106,-0.010042119540043656,-0.6467312864451916,-0.7285799404344502,0.11548424377675696,-0.8096602515098584,-0.46772855827890597,-0.5673837969100035,-0.7506870594641591
91,-0.4609884096620206,-0.19981174168510712,-0.6188337661982808,-0.8967854818245936,-0.6467312864451916,-0.3722037136839935,0.023850416414579814,1.3413082844529136,-0.12089234901234337,0.9031823705914342,1.5936717082066985
92,0.016396091113513984,-0.11592189922206815,-0.3149412674326681,0.43563338602132606,0.1530721776860297,0.15412207068290643,0.16639192564463315,0.8699639883168092,-0.5799104019230529,0.16789928684071537,0.03076586309279335
93,-0.22540667747907217,-0.08712892991314419,-0.17853757012114752,-0.02767849826338628,0.38126759133679083,0.15412207068290643,0.08493963465603124,0.33774154121122024,0.567276498667198,0.16789928684071537,-0.7506870594641591
94,-0.35501529898347706,0.7658161830521708,-0.10975799738034205,-0.5536675234096098,-0.6467312864451916,0.21242279917389428,0.16639192564463315,0.46213069693815534,-1.3050652386123143,0.9031823705914342,0.03076586309279335
95,0.2537616423978421,0.6213166030968404,-0.3846559523907647,1.0407990897069106,-1.1882797895873725,-0.016326612465601645,0.1053027074031817,-0.4737354035445249,-0.5799104019230529,0.16789928684071537,0.03076586309279335
96,0.05835393833478009,-0.43333537807032657,-0.7395566078111456,-0.7655248581384207,0.5875720148622637,-1.1181242205039765,0.28857036212753595,1.6734726161828812,0.567276498667198,0.9031823705914342,0.03076586309279335
97,0.0952542186149591,0.17691895096283536,-0.4025997164952301,-0.11824273734560418,1.8366475275580265,0.07195321279981137,-4.985465479384437,1.664105625817604,2.5091848661670353,0.9031823705914342,-0.7506870594641591
98,-0.26515112218398423,0.5152461542213331,-0.21645723360914026,0.08953371693381769,1.3333772544908542,-0.339035660364924,0.08493963465603124,0.6800695568056646,-0.46772855827890597,0.16789928684071537,0.8122187856497458
99,-0.5975831756247622,-0.300435193772152,-0.4677889707827958,-0.07516216667319696,-0.2518205101892887,-0.11232521429088785,0.09512117102960647,-0.13781055557919134,-0.12089234901234337,0.16789928684071537,0.8122187856497458
100,-0.1632094824424432,-0.2023267930210918,-0.23983914455760885,0.1495438156578643,-0.4131790346174111,-0.13779261392675568,0.11548424377675696,0.14047870035153112,0.5198677470342598,0.16789928684071537,0.8122187856497458
101,-0.13049208571467746,-0.39903898766223805,-0.022870117000845472,-0.05602532646994198,-0.4131790346174111,-0.7285799404344502,0.1256657801503322,-0.4737354035445249,-0.46772855827890597,-0.5673837969100035,0.8122187856497458
102,-0.49098086923102285,0.16536476651765356,-0.2775628619079246,-0.2416882019093547,0.8448997873639921,0.5648994259484028,-0.0066941927061458925,0.28746570773958574,0.5198677470342598,0.9031823705914342,-0.7506870594641591
103,-0.0793683269274869,-0.43914104979399565,0.7184253068213129,-0.31467475331357364,0.8448997873639921,0.21242279917389428,0.11548424377675696,-0.8096602515098584,0.8703992714554698,0.16789928684071537,-0.7506870594641591
104,0.5297125741863687,-0.35704234312528654,-0.5539905392597704,-0.402208903913595,0.2703466436091756,0.30429037510395446,0.11548424377675696,-0.8096602515098584,0.08350055732152412,0.9031823705914342,0.03076586309279335
105,-0.3475469994656418,-0.12180447843783868,-0.5391003551787984,-0.36051220135438533,-0.2905207127181889,-1.1181242205039765,0.1358473165239074,-0.4217676487093196,-0.5799104019230529,-1.3026668806607224,0.03076586309279335
106,-0.17717870827616927,-0.38470810855199106,0.4340643605121892,0.8246914820455152,0.38126759133679083,0.0505086197046023,0.0442134891617303,1.8986524568446648,0.5198677470342598,-0.5673837969100035,-0.7506870594641591
107,-0.193510739519463,-0.4482050509889008,-0.7206942834039862,-0.36390746007896674,-1.1882797895873725,-0.7285799404344502,0.11548424377675696,-0.8096602515098584,-0.5799104019230529,-1.3026668806607224,0.03076586309279335
108,-0.1132464373497461,-0.2276051503114021,0.7676302895255595,-0.08660100993093922,0.8448997873639921,0.3737167931359894,0.1358473165239074,-0.13781055557919125,-0.5799104019230529,-0.5673837969100035,0.8122187856497458
109,0.048545069928533156,0.2452773426090076,0.23691598126531824,0.06170104979130013,-0.4131790346174111,0.5036779457105145,0.1562103892710579,-0.033875045908780675,1.684824747985035,0.16789928684071537,-0.7506870594641591
110,-0.26578663340196607,-0.2881803681099609,0.19895806906916164,0.6437723830822188,-1.0967047128439977,-0.8932207255445564,0.11548424377675696,1.0724372174575674,-0.5799104019230529,-1.3026668806607224,0.03076586309279335
111,0.4615403293840328,1.1979859392359182,-0.05805378181060032,0.3167351920162106,-0.6467312864451916,-0.339035660364924,0.11548424377675696,-0.8096602515098584,0.3696081220545023,0.9031823705914342,-0.7506870594641591
112,-0.2430512416122249,0.07609200317062671,0.9927192585410227,0.3155220149552443,1.705080380248524,1.1754503984426212,0.2071180711389341,0.035732076767397015,2.2474534301875977,-1.3026668806607224,-0.7506870594641591
113,0.23778532114126466,-0.34819862725336836,0.5347901415534897,-0.3196805743559898,-0.1059412533256451,-0.7285799404344502,0.11548424377675696,-0.8096602515098584,0.14524443476620844,0.16789928684071537,0.03076586309279335
114,-0.2410520777370601,-0.41340306596341003,-0.4045320597051393,0.490737657294141,-0.4131790346174111,-0.6683172305851366,0.08493963465603124,-0.16641314028798465,-0.5799104019230529,-0.5673837969100035,0.03076586309279335
115,-0.05205323908045316,-0.39434696345911074,-0.3685339881286292,-0.11461896094917191,-0.6467312864451916,-0.11232521429088785,0.1256657801503322,-0.4737354035445249,-1.3050652386123143,0.16789928684071537,0.03076586309279335
116,-0.29271416830189184,-0.04345734580807941,-0.4049666210807163,0.33432929496071956,0.38126759133679083,1.1196372999559723,0.1053027074031817,-0.4737354035445249,0.14524443476620844,-0.5673837969100035,0.03076586309279335
117,-0.23203976721421699,1.3664415421884673,0.7447118114825947,-0.5134862746960526,0.460858416305752,-0.6683172305851366,0.1867549983917836,0.19811429238614217,0.08350055732152412,0.9031823705914342,0.03076586309279335
118,-0.1902960750856203,-0.04165486074639805,0.6187455436920569,0.0907018650696487,-0.5963291881041604,-0.13779261392675568,0.1358473165239074,-0.13781055557919125,-0.12089234901234337,0.9031823705914342,0.8122187856497458
119,-0.23568277785738484,-0.02495436386303888,0.9500409354911002,0.3117245197067417,0.48676781818020115,0.6093923034843611,0.11548424377675696,-0.26109727188513643,0.5198677470342598,0.16789928684071537,0.03076586309279335
120,0.8253648513929128,-0.2699767256688421,0.20697710221109478,0.6265881488186532,0.241665832022297,0.9431503589193461,0.1053027074031817,-0.16641314028798465,0.08350055732152412,0.16789928684071537,0.8122187856497458
121,-0.3109617541539375,0.052257411142242506,-0.3343461334045261,-0.054850907657848356,-0.2518205101892887,-0.7285799404344502,0.11548424377675696,-0.8096602515098584,-1.3050652386123143,0.16789928684071537,-0.7506870594641591
122,-0.44525016702117814,-0.3595427744271434,0.312874664104788,0.23320892554117412,-0.2518205101892887,0.30429037510395446,0.14602885289748269,-0.16641314028798465,-0.12089234901234337,0.16789928684071537,-0.7506870594641591
123,0.4011241648826353,-0.41301122193106815,-0.15975220789979364,0.23746064889077284,-0.2518205101892887,0.3737167931359894,-0.0881464836947478,1.0906176522129207,0.08350055732152412,0.16789928684071537,0.03076586309279335
124,-0.43976320704400473,0.04928963557280138,-0.4281683666408153,0.03295090433754905,0.38126759133679083,0.0505086197046023,0.11548424377675696,-0.26109727188513643,0.567276498667198,0.16789928684071537,1.5936717082066985
125,-0.24858660496541815,-0.06774838520063717,-0.6154594679004762,-0.2665889908470753,-0.004378586620948333,0.9308441320412338,0.0442134891617303,1.196535889816389,-0.5799104019230529,0.9031823705914342,0.03076586309279335
126,-0.06901647021409926,0.501713302232834,-0.6533452976351061,0.47489619993277166,0.660444463992605,-0.2185102406662967,0.09512117102960647,-0.4217676487093196,-0.46772855827890597,0.16789928684071537,0.03076586309279335
127,0.2876851200545114,0.6232563658960656,-0.02374857325032415,-0.16880952030428037,0.660444463992605,0.7364775100725388,0.1053027074031817,-0.47373540354452487,3.281216641838687,0.16789928684071537,-0.7506870594641591
128,-0.41549039984762687,-0.1763216058103847,-0.16737279697283708,0.33469831770624475,0.241665832022297,0.0505086197046023,-0.15941723830977447,1.4101566295225807,1.171810064471797,-0.5673837969100035,-0.7506870594641591
